id,name,tc,pslist_nproc,pslist_avg_threads,pslist_nprocs64bit,handles_nfile,handles_nthread,ldrmodules_not_in_load,ldrmodules_not_in_init,ldrmodules_not_in_mem,ldrmodules_not_in_load_avg,ldrmodules_not_in_init_avg,ldrmodules_not_in_mem_avg,malfind_ninjections,malfind_commitCharge,malfind_protection,malfind_uniqueInjections,svcscan_nservices,svcscan_kernel_drivers,svcscan_fs_drivers,svcscan_process_services,svcscan_shared_process_services,svcscan_interactive_process_services,svcscan_nactive,callbacks_ncallbacks,callbacks_nanonymous,callbacks_ngeneric,Memory_PssTotal,MemoryPssClean,MemorySharedDirty,MemoryPrivateDirty,MemorySharedClean,MemoryPrivateClean,MemoryHeapSize,MemoryHeapAlloc,MemoryHeapFree,MemoryParcelMemory,totalReceivedBytes,totalReceivedPackets,totalTransmittedBytes,totalTransmittedPackets,APICall,Permission,URL,Provider,Feature,Intent,Activity,Call,ServiceReceiver,RealPermission,model_predict,manual_predict
ActivityInfo{e270c4e com.google.android.apps.youtube.app.application.backup.PackageReplacedReceiver}
ActivityInfo{eb4316f com.google.android.apps.youtube.app.widget.YtQuickActionsWidgetProvider}
ActivityInfo{4a30e7c com.google.android.apps.youtube.app.widget.YtSearchWidgetProvider}
ActivityInfo{7bf2305 com.google.android.gms.measurement.AppMeasurementReceiver}
ActivityInfo{3eb9f5a com.google.android.libraries.notifications.entrypoints.blockstatechanged.BlockStateChangedReceiver}
ActivityInfo{f7c758b com.google.android.libraries.notifications.entrypoints.systemtray.SystemTrayBroadcastReceiver}
ActivityInfo{8509668 com.google.android.libraries.notifications.platform.entrypoints.accountchanged.AccountChangedReceiver}
ActivityInfo{493ea81 com.google.android.libraries.notifications.platform.entrypoints.localechanged.LocaleChangedReceiver}
ActivityInfo{5345726 com.google.android.libraries.notifications.platform.entrypoints.push.PushReceiver}
ActivityInfo{73adf67 com.google.android.libraries.notifications.platform.entrypoints.restart.RestartReceiver}
ActivityInfo{4ccb114 com.google.android.libraries.notifications.platform.entrypoints.timezonechanged.TimezoneChangedReceiver}
ActivityInfo{293adbd com.google.android.libraries.notifications.platform.entrypoints.update.UpdateReceiver}
ActivityInfo{4febfb2 com.google.android.libraries.performance.primes.transmitter.LifeboatReceiver}
ActivityInfo{48c0b03 com.google.android.libraries.phenotype.client.stable.AccountRemovedBroadcastReceiver}
ActivityInfo{24dca80 com.google.android.libraries.phenotype.client.stable.PhenotypeUpdateBackgroundBroadcastReceiver}
ActivityInfo{dd268b9 com.google.android.libraries.youtube.account.service.AccountsChangedReceiver}
ActivityInfo{69524fe com.google.android.libraries.youtube.common.locale.LocaleChangedBroadcastReceiver}
ActivityInfo{93a545f com.google.android.libraries.youtube.mdx.background.MdxBackgroundPlaybackBroadcastReceiver}
ActivityInfo{4050eac com.google.android.libraries.youtube.mdx.background.MdxBackgroundScanBootReceiver}
ActivityInfo{5a7d775 com.google.android.libraries.youtube.mdx.notification.continueontv.ContinueWatchingOnTvNotificationBroadcastReceiver}
ActivityInfo{59a930a com.google.android.libraries.youtube.rendering.customtabs.CustomTabsReceiver}
ActivityInfo{f59d77b com.google.android.libraries.youtube.share.endpoint.ShareLoggingBroadcastReceiver}
ActivityInfo{d0a6998 com.google.firebase.iid.FirebaseInstanceIdReceiver}
ActivityInfo{d2b75f1 androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver}
ActivityInfo{2d6d5d6 androidx.work.impl.background.systemalarm.RescheduleReceiver}
ActivityInfo{4247057 androidx.work.impl.diagnostics.DiagnosticsReceiver}",Real permission information,,
5,,,1.0,20.0,0.0,82.0,20.0,0.0,0.0,100.0,0.0,0.0,100.0,21952.0,83291.0,67468.0,13448.0,196.0,0.0,0.0,25.0,0.0,25.0,50.0,1.0,1.0,1.0,84431.0,14630.0,664.0,14580.0,86456.0,4524.0,84284.0,68608.0,15676.0,21960.0,8720139.0,9130.0,1482375.0,6375.0,"GET /api/users
POST /api/login
PUT /api/users/1
DELETE /api/users/1","android.permission.READ_MEDIA_VISUAL_USER_SELECTED
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.MANAGE_DOCUMENTS
android.permission.GET_ACCOUNTS
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.NFC
android.permission.CAMERA
android.permission.FOREGROUND_SERVICE_CAMERA
android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
android.permission.FOREGROUND_SERVICE_MICROPHONE
android.permission.VIBRATE
com.google.android.gms.permission.AD_ID_NOTIFICATION
com.google.android.gms.permission.AD_ID
com.google.android.youtube.permission.C2D_MESSAGE
android.permission.GET_PACKAGE_SIZE
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.RUN_USER_INITIATED_JOBS
android.permission.USE_FINGERPRINT
android.permission.USE_BIOMETRIC
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.READ_CONTACTS
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.RECORD_AUDIO
android.permission.READ_PHONE_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.HIGH_SAMPLING_RATE_SENSORS
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
android.permission.POST_NOTIFICATIONS
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.youtube.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.android.vending.BILLING
android.permission.READ_EXTERNAL_STORAGE",URL not found,"ContentProviderInfo{name=com.google.android.youtube.fileprovider className=com.google.android.apps.youtube.app.common.util.MainAppFileProviderCompat}
ContentProviderInfo{name=com.google.android.youtube.SuggestionProvider className=com.google.android.apps.youtube.app.search.suggest.YouTubeSuggestionProvider}
ContentProviderInfo{name=com.google.android.youtube.mlkitinitprovider className=com.google.mlkit.common.internal.MlKitInitProvider}
ContentProviderInfo{name=com.google.android.youtube.photopicker_images className=com.google.android.libraries.user.profile.photopicker.common.fileprovider.PhotoPickerFileProvider}","FeatureInfo{6a6ef38 android.hardware.camera v=0 fl=0x0}
FeatureInfo{f471b11 android.hardware.screen.portrait v=0 fl=0x0}
FeatureInfo{babe476 android.hardware.telephony v=0 fl=0x0}
FeatureInfo{1106a77 android.hardware.microphone v=0 fl=0x0}
FeatureInfo{377c6e4 android.hardware.location v=0 fl=0x0}
FeatureInfo{f1574d android.hardware.location.gps v=0 fl=0x0}
FeatureInfo{1e9d202 android.hardware.location.network v=0 fl=0x0}
FeatureInfo{e173713 glEsVers=2.0 fl=0x1}",,"'58c4de com.google.android.libraries.youtube.player.features.gl.vr.VrWelcomeActivity', '67ba6bf com.google.android.libraries.youtube.edit.gallery.GalleryActivity', '62e618c com.google.android.libraries.youtube.account.image.CropActivity', '1c060d5 com.google.android.libraries.youtube.comment.image.ImageGalleryActivity', '62850ea com.google.android.libraries.accountlinking.activity.AccountLinkingActivity', '6cdefdb com.google.android.youtube.api.StandalonePlayerActivity', '3260a78 com.google.android.libraries.youtube.notification.push.optoutdialog.NotificationOptOutDialogActivity', '333551 com.google.android.play.core.common.PlayCoreDialogWrapperActivity', 'b291b6 com.google.android.apps.youtube.app.application.Shell_HomeActivity', 'd31aeb7 com.google.android.apps.youtube.app.application.InternalShell_HomeActivity', '9ed5624 com.google.android.youtube.HomeActivity', 'e24d58d com.google.android.youtube.app.application.Shell$HomeActivity', '6ce1342 com.google.android.youtube.app.honeycomb.Shell$HomeActivity', '6a87f53 com.google.android.apps.youtube.app.application.Shell_UrlActivity', '9bbb090 com.google.android.apps.youtube.app.application.Shell$UrlActivity', '4163d89 com.google.android.youtube.UrlActivity', '52e218e com.google.android.youtube.InternalUrlActivity', '4b1bdaf com.google.android.apps.youtube.app.application.Shell_ResultsActivity', 'bd345bc com.google.android.apps.youtube.app.application.Shell$ResultsActivity', '39c2945 com.google.android.apps.youtube.app.application.Shell_MediaSearchActivity', 'e6ec89a com.google.android.apps.youtube.app.application.Shell$MediaSearchActivity', '76685cb com.google.android.apps.youtube.app.application.Shell_UploadActivity', '96d01a8 com.google.android.youtube.UploadIntentHandlingActivity', '9db14c1 com.google.android.apps.youtube.app.application.Shell$UploadActivity', 'e0d466 com.google.android.apps.youtube.app.application.Shell_LiveCreationActivity', 'd55b3a7 com.google.android.apps.youtube.app.application.Shell$LiveCreationActivity', '4649054 com.google.android.apps.youtube.app.application.Shell_SettingsActivity', '7c33bfd com.google.android.apps.youtube.app.application.Shell$SettingsActivity', 'd15d0f2 com.google.android.youtube.ManageNetworkUsageActivity', '51fe343 com.google.android.apps.youtube.app.application.upgrade.NewVersionAvailableActivity', 'ea45dc0 com.google.android.apps.youtube.app.extensions.creationmodes.main.CreationModesActivity', '30c9af9 com.google.android.libraries.youtube.edit.audioswap.ui.AudioSelectionActivity', '92c0a3e com.google.android.apps.youtube.app.extensions.posts.creation.PostsCreationActivity', 'd3709f com.google.android.apps.youtube.app.extensions.reel.creation.shorts.activity.ShortsCreationActivity', '5195ec com.google.android.apps.youtube.app.extensions.reel.edit.activity.ReelCameraActivity', 'af2edb5 com.google.android.apps.youtube.app.extensions.reel.watch.activity.ReelWatchActivity', 'da8c4a com.google.android.apps.youtube.app.extensions.upload.EditVideoActivity', 'b0877bb com.google.android.apps.youtube.app.extensions.upload.UploadActivity', 'b824d8 com.google.android.apps.youtube.app.search.voice.VoiceSearchActivity', 'b1b031 com.google.android.apps.youtube.app.search.voice.VoiceSearchActivityV2', '23d2316 com.google.android.apps.youtube.app.settings.datasaving.DataSavingSettingsActivity', 'dbcd497 com.google.android.apps.youtube.app.settings.offline.activity.SmartDownloadsStorageControlsActivity', '5f6b684 com.google.android.apps.youtube.app.settings.SettingsActivity', '3c01e6d com.google.android.apps.youtube.app.settings.videoquality.VideoQualitySettingsActivity', '7605aa2 com.google.android.apps.youtube.app.vr.LaunchYouTubeVrActivity', 'af02333 com.google.android.apps.youtube.app.watchwhile.MainActivity', '6ab6f0 com.google.android.apps.youtube.app.watchwhile.WatchWhileActivity', '1cd3469 com.google.android.apps.youtube.app.watchwhile.InternalMainActivity', '8d7eee com.google.android.apps.youtube.app.WatchWhileActivity', 'effbf8f com.google.android.apps.youtube.app.webviewfallback.WebViewFallbackActivity', '6dc521c com.google.android.gms.gmscompliance.ui.UncertifiedDeviceActivity', 'a7bae25 com.google.android.gms.common.api.GoogleApiActivity', 'b569bfa com.google.android.libraries.notifications.entrypoints.systemtray.SystemTrayActivity', '4c2c5ab com.google.android.libraries.onegoogle.accountmanagement.AddAccountActivity', '6a7408 com.google.android.libraries.parenttools.youtube.ParentToolsActivity', 'ede07a1 com.android.billingclient.api.ProxyBillingActivity', '2627dc6 com.google.android.libraries.social.licenses.LicenseMenuActivity', '3661187 com.google.android.libraries.social.licenses.LicenseActivity', '136c8b4 com.google.android.libraries.user.profile.photopicker.edit.EditActivity', '4b27cdd com.google.android.libraries.user.profile.photopicker.picker.intentonly.PhotoPickerIntentActivity', '1f8b052 com.google.android.libraries.user.profile.photopicker.picker.intentonly.webview.PhotoPickerWebViewIntentActivity', 'e083f23 com.google.android.libraries.youtube.account.linking.GalFlowActivity', '4d1bc20 com.google.android.libraries.youtube.account.verification.ui.PhoneVerificationActivity', '55f09d9 com.google.android.libraries.youtube.livecreation.ui.LiveCreationActivity', '54d7f9e com.google.android.libraries.youtube.mdx.manualpairing.PairWithTvActivity', '115aa7f com.google.android.libraries.youtube.mdx.smartremote.MdxSmartRemoteActivity', 'd667a4c com.google.android.libraries.youtube.mdx.tvsignin.TvSignInActivity', 'ad6a95 com.google.android.libraries.youtube.metadataeditor.thumbnail.activity.ShortsEditThumbnailActivity', '48df7aa com.google.cardboard.sdk.QrCodeCaptureActivity', '9646f9b com.google.cardboard.sdk.HeadsetDetectionActivity'",,"ActivityInfo{e5c6d50 com.google.android.libraries.youtube.player.ui.mediasession.MediaButtonIntentReceiverProvider$DefaultMediaButtonIntentReceiver}
ActivityInfo{2891b49 com.google.android.libraries.youtube.notification.NotificationInteractionBroadcastReceiver}
ActivityInfo{e270c4e com.google.android.apps.youtube.app.application.backup.PackageReplacedReceiver}
ActivityInfo{eb4316f com.google.android.apps.youtube.app.widget.YtQuickActionsWidgetProvider}
ActivityInfo{4a30e7c com.google.android.apps.youtube.app.widget.YtSearchWidgetProvider}
ActivityInfo{7bf2305 com.google.android.gms.measurement.AppMeasurementReceiver}
ActivityInfo{3eb9f5a com.google.android.libraries.notifications.entrypoints.blockstatechanged.BlockStateChangedReceiver}
ActivityInfo{f7c758b com.google.android.libraries.notifications.entrypoints.systemtray.SystemTrayBroadcastReceiver}
ActivityInfo{8509668 com.google.android.libraries.notifications.platform.entrypoints.accountchanged.AccountChangedReceiver}
ActivityInfo{493ea81 com.google.android.libraries.notifications.platform.entrypoints.localechanged.LocaleChangedReceiver}
ActivityInfo{5345726 com.google.android.libraries.notifications.platform.entrypoints.push.PushReceiver}
ActivityInfo{73adf67 com.google.android.libraries.notifications.platform.entrypoints.restart.RestartReceiver}
ActivityInfo{4ccb114 com.google.android.libraries.notifications.platform.entrypoints.timezonechanged.TimezoneChangedReceiver}
ActivityInfo{293adbd com.google.android.libraries.notifications.platform.entrypoints.update.UpdateReceiver}
ActivityInfo{4febfb2 com.google.android.libraries.performance.primes.transmitter.LifeboatReceiver}
ActivityInfo{48c0b03 com.google.android.libraries.phenotype.client.stable.AccountRemovedBroadcastReceiver}
ActivityInfo{24dca80 com.google.android.libraries.phenotype.client.stable.PhenotypeUpdateBackgroundBroadcastReceiver}
ActivityInfo{dd268b9 com.google.android.libraries.youtube.account.service.AccountsChangedReceiver}
ActivityInfo{69524fe com.google.android.libraries.youtube.common.locale.LocaleChangedBroadcastReceiver}
ActivityInfo{93a545f com.google.android.libraries.youtube.mdx.background.MdxBackgroundPlaybackBroadcastReceiver}
ActivityInfo{4050eac com.google.android.libraries.youtube.mdx.background.MdxBackgroundScanBootReceiver}
ActivityInfo{5a7d775 com.google.android.libraries.youtube.mdx.notification.continueontv.ContinueWatchingOnTvNotificationBroadcastReceiver}
ActivityInfo{59a930a com.google.android.libraries.youtube.rendering.customtabs.CustomTabsReceiver}
ActivityInfo{f59d77b com.google.android.libraries.youtube.share.endpoint.ShareLoggingBroadcastReceiver}
ActivityInfo{d0a6998 com.google.firebase.iid.FirebaseInstanceIdReceiver}
ActivityInfo{d2b75f1 androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver}
ActivityInfo{2d6d5d6 androidx.work.impl.background.systemalarm.RescheduleReceiver}
ActivityInfo{4247057 androidx.work.impl.diagnostics.DiagnosticsReceiver}",Real permission information,,
6,,,1.0,20.0,0.0,82.0,20.0,0.0,0.0,100.0,0.0,0.0,100.0,22036.0,85859.0,70036.0,15932.0,196.0,0.0,0.0,25.0,0.0,25.0,50.0,1.0,1.0,1.0,87023.0,17114.0,664.0,17064.0,86456.0,4524.0,86876.0,71200.0,15676.0,22068.0,8721065.0,9143.0,1497496.0,6391.0,"GET /api/users
POST /api/login
PUT /api/users/1
DELETE /api/users/1","android.permission.READ_MEDIA_VISUAL_USER_SELECTED
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.MANAGE_DOCUMENTS
android.permission.GET_ACCOUNTS
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.NFC
android.permission.CAMERA
android.permission.FOREGROUND_SERVICE_CAMERA
android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
android.permission.FOREGROUND_SERVICE_MICROPHONE
android.permission.VIBRATE
com.google.android.gms.permission.AD_ID_NOTIFICATION
com.google.android.gms.permission.AD_ID
com.google.android.youtube.permission.C2D_MESSAGE
android.permission.GET_PACKAGE_SIZE
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
android.permission.RUN_USER_INITIATED_JOBS
android.permission.USE_FINGERPRINT
android.permission.USE_BIOMETRIC
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.READ_CONTACTS
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.RECORD_AUDIO
android.permission.READ_PHONE_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.HIGH_SAMPLING_RATE_SENSORS
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
android.permission.POST_NOTIFICATIONS
android.permission.ACCESS_ADSERVICES_ATTRIBUTION
android.permission.ACCESS_ADSERVICES_AD_ID
com.google.android.youtube.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.android.vending.BILLING
android.permission.READ_EXTERNAL_STORAGE",URL not found,"ContentProviderInfo{name=com.google.android.youtube.fileprovider className=com.google.android.apps.youtube.app.common.util.MainAppFileProviderCompat}
ContentProviderInfo{name=com.google.android.youtube.SuggestionProvider className=com.google.android.apps.youtube.app.search.suggest.YouTubeSuggestionProvider}
ContentProviderInfo{name=com.google.android.youtube.mlkitinitprovider className=com.google.mlkit.common.internal.MlKitInitProvider}
ContentProviderInfo{name=com.google.android.youtube.photopicker_images className=com.google.android.libraries.user.profile.photopicker.common.fileprovider.PhotoPickerFileProvider}","FeatureInfo{6a6ef38 android.hardware.camera v=0 fl=0x0}
FeatureInfo{f471b11 android.hardware.screen.portrait v=0 fl=0x0}
FeatureInfo{babe476 android.hardware.telephony v=0 fl=0x0}
FeatureInfo{1106a77 android.hardware.microphone v=0 fl=0x0}
FeatureInfo{377c6e4 android.hardware.location v=0 fl=0x0}
FeatureInfo{f1574d android.hardware.location.gps v=0 fl=0x0}
FeatureInfo{1e9d202 android.hardware.location.network v=0 fl=0x0}
FeatureInfo{e173713 glEsVers=2.0 fl=0x1}",,"'58c4de com.google.android.libraries.youtube.player.features.gl.vr.VrWelcomeActivity', '67ba6bf com.google.android.libraries.youtube.edit.gallery.GalleryActivity', '62e618c com.google.android.libraries.youtube.account.image.CropActivity', '1c060d5 com.google.android.libraries.youtube.comment.image.ImageGalleryActivity', '62850ea com.google.android.libraries.accountlinking.activity.AccountLinkingActivity', '6cdefdb com.google.android.youtube.api.StandalonePlayerActivity', '3260a78 com.google.android.libraries.youtube.notification.push.optoutdialog.NotificationOptOutDialogActivity', '333551 com.google.android.play.core.common.PlayCoreDialogWrapperActivity', 'b291b6 com.google.android.apps.youtube.app.application.Shell_HomeActivity', 'd31aeb7 com.google.android.apps.youtube.app.application.InternalShell_HomeActivity', '9ed5624 com.google.android.youtube.HomeActivity', 'e24d58d com.google.android.youtube.app.application.Shell$HomeActivity', '6ce1342 com.google.android.youtube.app.honeycomb.Shell$HomeActivity', '6a87f53 com.google.android.apps.youtube.app.application.Shell_UrlActivity', '9bbb090 com.google.android.apps.youtube.app.application.Shell$UrlActivity', '4163d89 com.google.android.youtube.UrlActivity', '52e218e com.google.android.youtube.InternalUrlActivity', '4b1bdaf com.google.android.apps.youtube.app.application.Shell_ResultsActivity', 'bd345bc com.google.android.apps.youtube.app.application.Shell$ResultsActivity', '39c2945 com.google.android.apps.youtube.app.application.Shell_MediaSearchActivity', 'e6ec89a com.google.android.apps.youtube.app.application.Shell$MediaSearchActivity', '76685cb com.google.android.apps.youtube.app.application.Shell_UploadActivity', '96d01a8 com.google.android.youtube.UploadIntentHandlingActivity', '9db14c1 com.google.android.apps.youtube.app.application.Shell$UploadActivity', 'e0d466 com.google.android.apps.youtube.app.application.Shell_LiveCreationActivity', 'd55b3a7 com.google.android.apps.youtube.app.application.Shell$LiveCreationActivity', '4649054 com.google.android.apps.youtube.app.application.Shell_SettingsActivity', '7c33bfd com.google.android.apps.youtube.app.application.Shell$SettingsActivity', 'd15d0f2 com.google.android.youtube.ManageNetworkUsageActivity', '51fe343 com.google.android.apps.youtube.app.application.upgrade.NewVersionAvailableActivity', 'ea45dc0 com.google.android.apps.youtube.app.extensions.creationmodes.main.CreationModesActivity', '30c9af9 com.google.android.libraries.youtube.edit.audioswap.ui.AudioSelectionActivity', '92c0a3e com.google.android.apps.youtube.app.extensions.posts.creation.PostsCreationActivity', 'd3709f com.google.android.apps.youtube.app.extensions.reel.creation.shorts.activity.ShortsCreationActivity', '5195ec com.google.android.apps.youtube.app.extensions.reel.edit.activity.ReelCameraActivity', 'af2edb5 com.google.android.apps.youtube.app.extensions.reel.watch.activity.ReelWatchActivity', 'da8c4a com.google.android.apps.youtube.app.extensions.upload.EditVideoActivity', 'b0877bb com.google.android.apps.youtube.app.extensions.upload.UploadActivity', 'b824d8 com.google.android.apps.youtube.app.search.voice.VoiceSearchActivity', 'b1b031 com.google.android.apps.youtube.app.search.voice.VoiceSearchActivityV2', '23d2316 com.google.android.apps.youtube.app.settings.datasaving.DataSavingSettingsActivity', 'dbcd497 com.google.android.apps.youtube.app.settings.offline.activity.SmartDownloadsStorageControlsActivity', '5f6b684 com.google.android.apps.youtube.app.settings.SettingsActivity', '3c01e6d com.google.android.apps.youtube.app.settings.videoquality.VideoQualitySettingsActivity', '7605aa2 com.google.android.apps.youtube.app.vr.LaunchYouTubeVrActivity', 'af02333 com.google.android.apps.youtube.app.watchwhile.MainActivity', '6ab6f0 com.google.android.apps.youtube.app.watchwhile.WatchWhileActivity', '1cd3469 com.google.android.apps.youtube.app.watchwhile.InternalMainActivity', '8d7eee com.google.android.apps.youtube.app.WatchWhileActivity', 'effbf8f com.google.android.apps.youtube.app.webviewfallback.WebViewFallbackActivity', '6dc521c com.google.android.gms.gmscompliance.ui.UncertifiedDeviceActivity', 'a7bae25 com.google.android.gms.common.api.GoogleApiActivity', 'b569bfa com.google.android.libraries.notifications.entrypoints.systemtray.SystemTrayActivity', '4c2c5ab com.google.android.libraries.onegoogle.accountmanagement.AddAccountActivity', '6a7408 com.google.android.libraries.parenttools.youtube.ParentToolsActivity', 'ede07a1 com.android.billingclient.api.ProxyBillingActivity', '2627dc6 com.google.android.libraries.social.licenses.LicenseMenuActivity', '3661187 com.google.android.libraries.social.licenses.LicenseActivity', '136c8b4 com.google.android.libraries.user.profile.photopicker.edit.EditActivity', '4b27cdd com.google.android.libraries.user.profile.photopicker.picker.intentonly.PhotoPickerIntentActivity', '1f8b052 com.google.android.libraries.user.profile.photopicker.picker.intentonly.webview.PhotoPickerWebViewIntentActivity', 'e083f23 com.google.android.libraries.youtube.account.linking.GalFlowActivity', '4d1bc20 com.google.android.libraries.youtube.account.verification.ui.PhoneVerificationActivity', '55f09d9 com.google.android.libraries.youtube.livecreation.ui.LiveCreationActivity', '54d7f9e com.google.android.libraries.youtube.mdx.manualpairing.PairWithTvActivity', '115aa7f com.google.android.libraries.youtube.mdx.smartremote.MdxSmartRemoteActivity', 'd667a4c com.google.android.libraries.youtube.mdx.tvsignin.TvSignInActivity', 'ad6a95 com.google.android.libraries.youtube.metadataeditor.thumbnail.activity.ShortsEditThumbnailActivity', '48df7aa com.google.cardboard.sdk.QrCodeCaptureActivity', '9646f9b com.google.cardboard.sdk.HeadsetDetectionActivity'",,"ActivityInfo{e5c6d50 com.google.android.libraries.youtube.player.ui.mediasession.MediaButtonIntentReceiverProvider$DefaultMediaButtonIntentReceiver}
ActivityInfo{2891b49 com.google.android.libraries.youtube.notification.NotificationInteractionBroadcastReceiver}
